store_id,store_name,address,phone,openhours,facilities,hashtags,categories,main_image_url
25,현대수산,서울 서대문구 서소문로 45 SK리쳄블 1층 (우)03741,[phone],"{'화': {'영업시간': '16:00 ~ 23:15', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '16:00 ~ 23:15', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '16:00 ~ 23:15', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '16:00 ~ 23:15', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '16:00 ~ 23:15', '라스트오더': None, '브레이크타임': None}, '휴무일': {'영업시간': '매주 토요일, 일요일', '라스트오더': None, '브레이크타임': None}}","['예약가능', '포장가능', '와이파이', '주차가능']","['#노포', '#코스요리', '#회식장소', '#카카오페이', '#제로페이']",['회'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FD4047A01A6A74A06A09B7C223D8F5F58
26,사조미가,서울 서대문구 통일로 107-39 사조빌딩 2층 (우)03740,02-362-1500,"{'휴무일': {'영업시간': '추석전날, 추석당일, 추석다음날, 설전날, 설당일, 설다음날', '라스트오더': None, '브레이크타임': None}}","['예약가능', '주차가능']","['#안심식당', '#가족모임', '#가족행사', '#데이트코스', '#돌잔치', '#상견례', '#점심식사', '#점심특선', '#정갈한느낌', '#친목모임', '#코스요리', '#회식장소', '#제로페이']",['한정식'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F3970BE94CF9D4E9F99370F2C11D485B0
27,땡땡거리 형제옥,서울 서대문구 충정로6안길 3 1층 땡땡거리 형제옥 식당 (우)03740,0502-5551-0091,"{'화': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '15:00 ~ 18:00'}, '수': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '15:00 ~ 18:00'}, '목': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '15:00 ~ 18:00'}, '금': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '15:00 ~ 18:00'}, '월': {'영업시간': '석가탄신일', '라스트오더': None, '브레이크타임': None}, '휴무일': {'영업시간': '공휴일', '라스트오더': None, '브레이크타임': None}}","['예약가능', '와이파이', '주차가능']","['#도가니탕', '#땡땡거리형제옥', '#설렁탕', '#수육', '#해장국', '#노포', '#점심식사', '#제로페이']",['설렁탕'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F8389979061904D3AB29A5669D5A5EE6D
28,가메골손왕만두 남대문본점,서울 중구 남대문시장4길 42 1층 (우)04528,02-755-2569,"{'화': {'영업시간': '08:20 ~ 19:30', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '08:20 ~ 19:30', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '08:20 ~ 19:30', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '08:20 ~ 19:30', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '08:20 ~ 19:30', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '08:20 ~ 19:30', '라스트오더': None, '브레이크타임': None}, '휴무일': {'영업시간': '매주 일요일', '라스트오더': None, '브레이크타임': None}}","['배달가능', '포장가능', '주차가능']",[],['분식'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F06b8be5a4e2f3d6ae6b640e6826cc13a9d58a633%3Foriginal
29,VIP참치 서소문점,서울 중구 세종대로11길 42 부림빌딩 2층 (우)04513,02-754-9900,"{'화': {'영업시간': '11:30 ~ 22:00', '라스트오더': '21:10', '브레이크타임': '15:00 ~ 17:00'}, '수': {'영업시간': '11:30 ~ 22:00', '라스트오더': '21:10', '브레이크타임': '15:00 ~ 17:00'}, '목': {'영업시간': '11:30 ~ 22:00', '라스트오더': '21:10', '브레이크타임': '15:00 ~ 17:00'}, '금': {'영업시간': '11:30 ~ 22:00', '라스트오더': '21:10', '브레이크타임': '15:00 ~ 17:00'}, '토': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '11:30 ~ 22:00', '라스트오더': '21:10', '브레이크타임': '15:00 ~ 17:00'}, '휴무일': {'영업시간': '매주 토요일, 일요일', '라스트오더': None, '브레이크타임': None}}",[],"['#점심식사', '#정갈한느낌', '#코스요리', '#회식장소', '#제로페이']",['참치회'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F385530953a5f54552f386123c8eb8d300282ab58%3Foriginal
30,e문어세상 충정로직영점,서울 중구 손기정로1길 46 1층 (우)04503,02-363-0990,"{'화': {'영업시간': '11:30 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '11:30 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '11:30 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '11:30 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '12:00 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '12:00 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '11:30 ~ 22:00', '라스트오더': None, '브레이크타임': None}}",[],"['#점심식사', '#점심특선', '#회식장소', '#제로페이']","['해물', '생선']",//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fc84be81be03d8c56af357e66b2f835f72549ec72%3Foriginal
31,고려삼계탕 시청본점,서울 중구 서소문로11길 1 (우)04516,02-752-9376,"{'화': {'영업시간': '10:30 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '10:30 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '10:30 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '10:30 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '10:30 ~ 20:30', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '10:30 ~ 20:30', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '10:30 ~ 21:00', '라스트오더': None, '브레이크타임': None}}","['예약가능', '포장가능', '와이파이', '주차가능', '휠체어사용']","['#노포', '#이동약자접근', '#제로페이']",['삼계탕'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fbb3f0ce542188530cdd2f9f1a778228573512ad4%3Foriginal
32,동강나루터,서울 중구 세종대로1길 6 1층 (우)04512,02-775-9331,"{'화': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': None}}","['예약가능', '주차가능']","['#노포', '#제로페이']","['매운탕', '해물탕']",//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fa75686cd406813c15eaddc2ba073ef41e82e2d71%3Foriginal
33,부원면옥,서울 중구 남대문시장4길 41-6 부원상가 2층 (우)04529,02-753-7728,"{'화': {'영업시간': '11:00 ~ 20:30', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '11:00 ~ 20:30', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '11:00 ~ 20:30', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '11:00 ~ 20:30', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '11:00 ~ 20:30', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '11:00 ~ 20:30', '라스트오더': None, '브레이크타임': None}, '휴무일': {'영업시간': '매주 일요일', '라스트오더': None, '브레이크타임': None}}","['예약가능', '포장가능']","['#노포', '#제로페이']",['냉면'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fe97bab0077fc61dae636451a0aa91abe8f4f0beea1ece6ce982ab2fe77f0faf9
34,한옥집김치찜 서대문본점,서울 서대문구 통일로9길 12 1층 (우)03735,02-362-8653,{},"['예약가능', '포장가능', '주차가능']","['#안심식당', '#제로페이']","['찌개', '전골']",//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fcddfb116f5e3e65ada892a05567b3500125494e8%3Foriginal
35,르셰프블루,"서울 중구 청파로 435-10 1,2층 (우)04507",02-6010-8088,"{'화': {'영업시간': '11:30 ~ 22:00', '라스트오더': None, '브레이크타임': '15:00 ~ 17:30'}, '수': {'영업시간': '11:30 ~ 22:00', '라스트오더': None, '브레이크타임': '15:00 ~ 17:30'}, '목': {'영업시간': '11:30 ~ 22:00', '라스트오더': None, '브레이크타임': '15:00 ~ 17:30'}, '금': {'영업시간': '11:30 ~ 22:00', '라스트오더': None, '브레이크타임': '15:00 ~ 17:30'}, '토': {'영업시간': '11:30 ~ 22:00', '라스트오더': None, '브레이크타임': '15:00 ~ 17:30'}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '어린이날', '라스트오더': None, '브레이크타임': None}, '휴무일': {'영업시간': '추석전날, 추석당일, 추석다음날, 어린이날, 개천절, 한글날', '라스트오더': None, '브레이크타임': None}}","['예약가능', '와이파이', '동물출입', '주차가능']","['#데이트코스', '#북카페', '#이국적인', '#코스요리', '#프랑스가정식', '#프랑스음식']",['양식'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F165D715F6DB242A1BF4BE0F5CF634BC2
36,메이탄 종로점,서울 종로구 경교장1길 17 (우)03180,02-738-6686,{},"['예약가능', '포장가능', '주차가능']","['#가족모임', '#상견례', '#점심식사', '#친목모임', '#코스요리', '#회식장소', '#제로페이']",['중국요리'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F3d58f6ba5335a2cc0504f4fe1e53d8c1b77a352c%3Foriginal
37,해담채 시청점,서울 중구 칠패로 37 HSBC빌딩 지하1층 (우)04511,02-318-4997,"{'화': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': '14:30 ~ 17:30'}, '수': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': '14:30 ~ 17:30'}, '목': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': '14:30 ~ 17:30'}, '토': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '14:30 ~ 17:00'}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '14:30 ~ 17:00'}, '휴무일': {'영업시간': '2025년 5월 1일 휴무, 추석당일', '라스트오더': None, '브레이크타임': None}}","['예약가능', '포장가능', '주차가능']","['#개별룸', '#모임하기좋은장소', '#상견례', '#한정식코스요리', '#시청맛집', '#가족모임', '#건강식', '#점심식사', '#친목모임', '#코스요리', '#회식장소', '#제로페이']",['한정식'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F59029FD1DDA04670AF48F1C2C9FDB21A
38,석돈,서울 중구 중림로 40 2층 (우)04502,02-365-9233,"{'화': {'영업시간': '17:00 ~ 22:30', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '17:00 ~ 22:30', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '17:00 ~ 22:30', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '17:00 ~ 22:30', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '17:00 ~ 22:30', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '17:00 ~ 22:30', '라스트오더': None, '브레이크타임': None}, '휴무일': {'영업시간': '매주 일요일', '라스트오더': None, '브레이크타임': None}}","['예약가능', '주차가능']","['#점심식사', '#정육식당', '#회식장소', '#제로페이']","['육류', '고기']",//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fc27714b37b2a27acfe45edc1bfcd7d9a0c30e50c%3Foriginal
39,중앙식당,서울 중구 남대문시장길 22-12 1층 (우)04528,02-752-2892,{},"['예약가능', '포장가능', '와이파이']","['#노포', '#제로페이']","['해물', '생선']",//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fc7a705438b001435618d67f450a1b682704b8574%3Foriginal
40,오소오소 서대문직영점,서울 서대문구 충정로 47 신원빌딩 지하1층 (우)03737,02-363-5550,"{'화': {'영업시간': '11:00 ~ 22:00', '라스트오더': '21:15', '브레이크타임': '14:30 ~ 16:30'}, '수': {'영업시간': '11:00 ~ 22:00', '라스트오더': '21:15', '브레이크타임': '14:30 ~ 16:30'}, '목': {'영업시간': '11:00 ~ 22:00', '라스트오더': '21:15', '브레이크타임': '14:30 ~ 16:30'}, '금': {'영업시간': '11:00 ~ 22:00', '라스트오더': '21:15', '브레이크타임': '14:30 ~ 16:30'}, '토': {'영업시간': '11:30 ~ 21:30', '라스트오더': '20:45', '브레이크타임': None}, '일': {'영업시간': '16:00 ~ 21:30', '라스트오더': '20:45', '브레이크타임': None}, '월': {'영업시간': '11:00 ~ 22:00', '라스트오더': '21:15', '브레이크타임': '14:30 ~ 16:30'}}",['예약가능'],"['#가족모임', '#점심식사', '#점심특선', '#친목모임', '#혼밥', '#혼술', '#회식장소', '#제로페이']","['육류', '고기']",//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fa29982271e98e82bf1985347215cac8aadeed229%3Foriginal
41,삼우정,서울 중구 서소문로 134-12 (우)04514,02-752-8044,"{'화': {'영업시간': '11:00 ~ 21:30', '라스트오더': None, '브레이크타임': '14:00 ~ 17:00'}, '수': {'영업시간': '11:00 ~ 21:30', '라스트오더': None, '브레이크타임': '14:00 ~ 17:00'}, '목': {'영업시간': '11:00 ~ 21:30', '라스트오더': None, '브레이크타임': '14:00 ~ 17:00'}, '금': {'영업시간': '11:00 ~ 21:30', '라스트오더': None, '브레이크타임': '14:00 ~ 17:00'}, '토': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '11:00 ~ 21:30', '라스트오더': None, '브레이크타임': '14:00 ~ 17:00'}, '휴무일': {'영업시간': '매주 토요일, 일요일', '라스트오더': None, '브레이크타임': None}}","['예약가능', '포장가능', '와이파이', '주차가능', '휠체어사용']","['#점심식사', '#회식장소', '#제로페이']",['한정식'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F1d09243bc070b683429a1ff4c7e26f49ab011ebf%3Foriginal
42,이조식당,서울 중구 청파로103길 33 1층 (우)04507,02-365-5993,"{'화': {'영업시간': '07:00 ~ 19:00', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '07:00 ~ 19:00', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '07:00 ~ 19:00', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '07:00 ~ 19:00', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '07:00 ~ 19:00', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '07:00 ~ 15:00', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '07:00 ~ 19:00', '라스트오더': None, '브레이크타임': None}}",['포장가능'],"['#노포', '#점심식사', '#혼밥', '#제로페이']",['한식'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fe8c3ab24e258f8f70251ade2a143daf5c58203d5%3Foriginal
43,충정각,서울 서대문구 충정로2길 8 (우)03742,02-313-0424,"{'화': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '12:00 ~ 20:00', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '11:00 ~ 22:00', '라스트오더': None, '브레이크타임': None}, '휴무일': {'영업시간': '매주 일요일', '라스트오더': None, '브레이크타임': None}}","['예약가능', '포장가능', '주차가능']","['#데이트코스', '#분위기좋은', '#앤틱한', '#일회용품없는가게', '#코스요리', '#회식장소', '#카카오페이', '#제로페이']",['이탈리안'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F3e1b13bcb8f40a3ad02ecdb81a2d8bcae6cd87f0%3Foriginal
44,진주집,서울 중구 남대문시장길 22-2 1-2층 (우)04528,02-319-5759,{},"['예약가능', '배달가능', '포장가능', '주차가능']","['#백년가게', '#노포', '#제로페이']",['한식'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fe6d96767c2322202184ff3261d82dd41d9dce298%3Foriginal
45,폴바셋 한국경제신문사점,서울 중구 청파로 463 1층 (우)04505,02-362-9495,"{'화': {'영업시간': '08:00 ~ 18:00', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '08:00 ~ 18:00', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '08:00 ~ 18:00', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '08:00 ~ 18:00', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '10:00 ~ 19:00', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '10:00 ~ 19:00', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '석가탄신일', '라스트오더': None, '브레이크타임': None}, '휴무일': {'영업시간': '석가탄신일, 설전날, 설당일, 설다음날, 어린이날, 현충일, 성탄절', '라스트오더': None, '브레이크타임': None}}","['와이파이', '주차가능']",['#카카오페이'],['커피전문점'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMTlfODEg%2FMDAxNzQyMzU5NDQ1ODY4.C8Cbi9l1UiNnIePkif6DBikOncOCiE4zZ27CZzew-AAg.vUO1zZu2v_4OXh5bCmGCOGXOzcxbKAN_ErTKcDhEnSUg.JPEG%2F900%25EF%25BC%25BF20250319%25EF%25BC%25BF113746.jpg%3Ftype%3Dw966
46,강남면옥 정동점,서울 종로구 새문안로 38 1층 (우)03184,02-722-7033,{},"['예약가능', '배달가능', '포장가능', '주차가능']","['#카카오페이', '#제로페이']",['냉면'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F32ef7b2dfa3fdc78ad5c689e5191ccf687554e64%3Foriginal
47,복성각 서대문점,서울 서대문구 통일로 135 충정빌딩 지하1층 (우)03735,02-313-5887,"{'화': {'영업시간': '11:00 ~ 21:40', '라스트오더': None, '브레이크타임': '14:30 ~ 17:00'}, '수': {'영업시간': '11:00 ~ 21:40', '라스트오더': None, '브레이크타임': '14:30 ~ 17:00'}, '목': {'영업시간': '11:00 ~ 21:40', '라스트오더': None, '브레이크타임': '14:30 ~ 17:00'}, '금': {'영업시간': '11:00 ~ 21:40', '라스트오더': None, '브레이크타임': '14:30 ~ 17:00'}, '토': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '14:20 ~ 17:00'}, '일': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '14:20 ~ 17:00'}, '월': {'영업시간': '11:00 ~ 21:40', '라스트오더': None, '브레이크타임': '14:30 ~ 17:00'}}","['예약가능', '포장가능', '주차가능']","['#코스요리', '#제로페이']",['중국요리'],//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fea17b643c21c1bef23f6b825bf541286ba6cf157%3Foriginal
48,한성식당,서울 중구 서소문로11길 8 (우)04515,02-752-2056,"{'화': {'영업시간': '11:00 ~ 21:30', '라스트오더': None, '브레이크타임': '14:00 ~ 17:00'}, '수': {'영업시간': '11:00 ~ 21:30', '라스트오더': None, '브레이크타임': '14:00 ~ 17:00'}, '목': {'영업시간': '11:00 ~ 21:30', '라스트오더': None, '브레이크타임': '14:00 ~ 17:00'}, '금': {'영업시간': '11:00 ~ 21:30', '라스트오더': None, '브레이크타임': '14:00 ~ 17:00'}, '토': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '11:00 ~ 21:30', '라스트오더': None, '브레이크타임': '14:00 ~ 17:00'}, '휴무일': {'영업시간': '매주 토요일, 일요일', '라스트오더': None, '브레이크타임': None}}",[],['#노포'],"['곱창', '막창']",//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fefe683efb1b6cd852b4ba89b4048f8b84da24802%3Foriginal
49,원조봉순게장,서울 서대문구 경기대로 26-26 더스타일하우스디센트럴 201동 B106호 (우)03737,02-3147-2333,"{'화': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '수': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '목': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '금': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '토': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '일': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': None}, '휴무일': {'영업시간': '매주 토요일', '라스트오더': None, '브레이크타임': None}}","['포장가능', '와이파이', '주차가능']","['#점심특선', '#제로페이']","['게', '대게']",//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F5e16e41f9e891b6f7702229638b40204b223fcab%3Foriginal
50,호산나의정부부대찌개,서울 서대문구 충정로4길 8 (우)03742,02-313-1678,"{'화': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '14:00 ~ 17:30'}, '수': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '14:00 ~ 17:30'}, '목': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '14:00 ~ 17:30'}, '금': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '14:00 ~ 17:30'}, '토': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '14:00 ~ 17:30'}, '일': {'영업시간': '휴무일', '라스트오더': None, '브레이크타임': None}, '월': {'영업시간': '11:00 ~ 21:00', '라스트오더': None, '브레이크타임': '14:00 ~ 17:30'}, '휴무일': {'영업시간': '매주 일요일', '라스트오더': None, '브레이크타임': None}}",[],"['#경양식요리', '#노포', '#제로페이']","['찌개', '전골']",//img1.kakaocdn.net/cthumb/local/C800x800.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fa267c327038e2d52215f5d3193a2038af9c50f9d%3Foriginal
